240,66,49,0,1,68,76,0,0,0,80,82,79,71,60,97,102,0,120,32,97,99,105,100,51,84,62,0,0,0,127,0,127,101,127,122,99,0,121,85,0,29,0,0,16,3,97,79,16,0,3,37,50,0,12,36,0,32,56,19,38,87,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,94,0,119,127,127,127,35,20,0,0,0,0,23,0,24,3,56,27,3,28,127,127,31,34,7,127,127,31,0,0,0,0,0,0,0,0,0,0,40,0,4,37,0,54,0,0,0,0,0,0,0,0,0,0,3,3,60,3,3,0,0,0,0,75,104,0,70,0,54,0,43,43,3,43,43,0,0,0,0,0,120,0,0,0,32,32,32,32,80,29,0,90,0,127,0,127,7,127,127,127,0,0,0,0,112,1,1,1,1,46,46,46,1,46,0,0,0,0,0,0,112,0,0,0,0,127,127,127,97,127,1,1,1,1,78,78,67,78,78,30,0,59,0,22,96,0,0,0,0,0,127,127,67,127,127,105,105,105,105,127,7,127,127,127,29,0,43,0,61,22,0,50,50,50,50,0,0,0,0,0,120,120,120,120,0,0,0,0,0,50,0,52,122,0,22,0,93,93,100,109,0,0,0,0,0,34,34,34,0,34,0,0,0,0,33,0,4,61,0,54,0,113,113,113,126,113,34,34,34,34,5,5,63,5,5,42,42,42,42,30,8,0,52,0,54,0,37,37,0,37,37,0,0,0,0,6,0,6,6,6,0,0,0,0,16,65,0,61,0,54,0,87,120,87,87,87,73,73,73,73,0,57,61,69,76,0,0,0,32,0,30,0,44,0,54,0,0,43,43,43,43,0,0,0,0,0,76,84,89,93,0,0,64,0,0,28,0,68,0,54,0,0,100,100,100,100,0,0,0,0,0,93,99,105,112,0,0,0,0,0,34,0,70,0,1,54,0,74,74,74,74,0,96,0,0,0,112,120,1,10,0,0,0,0,0,41,0,61,2,0,54,0,34,34,34,34,127,125,125,125,125,10,19,27,1,36,0,0,0,0,33,0,4,59,0,54,0,36,36,36,96,36,0,0,0,0,36,44,3,52,60,0,0,0,0,75,8,0,50,0,54,0,118,118,64,118,118,0,0,0,0,60,7,66,68,68,0,0,0,0,247
240,66,49,0,1,68,76,1,0,0,80,82,79,71,73,110,106,0,101,99,116,105,111,110,0,68,0,0,0,0,118,0,15,39,127,43,85,0,124,22,27,23,32,127,16,80,101,61,50,1,118,5,50,0,12,36,0,34,56,76,79,102,0,127,83,8,69,81,68,98,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,23,3,27,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,112,66,0,71,0,19,19,19,1,19,48,48,48,48,0,0,0,0,0,0,0,0,0,43,0,0,66,0,71,0,104,104,0,104,104,48,48,48,46,0,0,0,0,0,0,0,0,0,0,43,0,66,0,71,0,124,0,124,124,124,46,46,46,50,0,0,0,0,0,0,0,0,0,0,55,0,66,0,71,0,0,65,65,65,65,50,50,50,0,47,0,0,0,0,0,0,0,0,0,43,0,55,0,71,30,0,29,29,29,29,47,47,0,47,48,0,0,0,0,0,0,0,0,0,55,0,66,0,60,73,0,59,59,59,59,48,0,48,45,45,0,0,0,0,0,0,0,0,0,58,0,87,120,0,73,0,92,92,92,92,0,45,45,46,47,0,0,0,0,0,0,0,0,0,62,0,112,84,0,73,0,36,36,36,1,36,47,47,47,47,0,0,0,0,0,0,0,0,0,43,0,0,84,0,73,0,104,104,0,104,104,47,46,48,48,0,0,0,0,0,0,0,0,0,64,43,0,84,0,73,0,32,7,32,32,32,48,48,47,47,0,0,0,0,0,0,0,0,0,0,43,0,84,0,73,0,15,69,69,69,69,47,47,47,0,50,0,0,0,0,0,0,0,0,0,55,0,66,0,73,0,0,95,95,95,95,49,49,0,49,50,0,0,0,0,0,0,0,0,0,43,0,80,0,60,73,0,47,47,47,47,50,0,50,49,48,0,0,0,0,0,0,0,0,0,55,0,66,120,0,73,0,78,78,78,78,0,48,48,49,49,0,0,0,0,0,0,0,0,0,58,0,112,78,0,73,0,33,33,33,1,33,49,49,45,45,0,0,0,0,0,0,0,0,0,55,0,0,76,0,71,0,99,99,0,99,99,45,45,46,48,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,2,0,0,80,82,79,71,73,110,106,0,101,99,116,105,111,110,0,68,0,0,0,0,118,0,15,39,127,43,85,0,124,22,27,23,32,127,16,80,101,61,50,1,118,5,50,0,12,36,0,34,56,76,79,102,0,127,83,8,69,81,68,98,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,23,3,27,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,112,66,0,71,0,19,19,19,1,19,48,48,48,48,0,0,0,0,0,0,0,0,0,43,0,0,66,0,71,0,104,104,0,104,104,48,48,48,46,0,0,0,0,0,0,0,0,0,0,43,0,66,0,71,0,124,0,124,124,124,46,46,46,50,0,0,0,0,0,0,0,0,0,0,55,0,66,0,71,0,0,65,65,65,65,50,50,50,0,47,0,0,0,0,0,0,0,0,0,43,0,55,0,71,30,0,29,29,29,29,47,47,0,47,48,0,0,0,0,0,0,0,0,0,55,0,66,0,60,73,0,59,59,59,59,48,0,48,45,45,0,0,0,0,0,0,0,0,0,58,0,87,120,0,73,0,92,92,92,92,0,45,45,46,47,0,0,0,0,0,0,0,0,0,62,0,112,84,0,73,0,36,36,36,1,36,47,47,47,47,0,0,0,0,0,0,0,0,0,43,0,0,84,0,73,0,104,104,0,104,104,47,46,48,48,0,0,0,0,0,0,0,0,0,64,43,0,84,0,73,0,32,7,32,32,32,48,48,47,47,0,0,0,0,0,0,0,0,0,0,43,0,84,0,73,0,15,69,69,69,69,47,47,47,0,50,0,0,0,0,0,0,0,0,0,55,0,66,0,73,0,0,95,95,95,95,49,49,0,49,50,0,0,0,0,0,0,0,0,0,43,0,80,0,60,73,0,47,47,47,47,50,0,50,49,48,0,0,0,0,0,0,0,0,0,55,0,66,120,0,73,0,78,78,78,78,0,48,48,49,49,0,0,0,0,0,0,0,0,0,58,0,112,78,0,73,0,33,33,33,1,33,49,49,45,45,0,0,0,0,0,0,0,0,0,55,0,0,76,0,71,0,99,99,0,99,99,45,45,46,48,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,3,0,0,80,82,79,71,60,119,97,0,118,101,116,97,98,108,101,116,62,0,0,0,12,18,127,51,127,61,0,23,127,53,0,17,127,0,16,67,101,15,60,2,51,89,50,0,12,36,0,32,57,34,6,95,0,127,83,8,69,81,68,53,4,9,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,16,3,20,3,120,14,3,18,59,59,127,127,15,126,103,127,127,0,0,0,0,0,0,0,0,0,60,0,4,24,0,127,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,99,99,99,99,60,0,0,24,0,127,0,2,2,0,2,2,1,1,1,1,0,0,0,0,0,53,53,53,53,0,60,0,24,0,127,0,1,0,1,1,1,2,2,2,2,15,109,109,109,109,100,100,100,0,100,60,0,24,0,127,0,0,1,1,1,1,1,1,1,96,1,88,88,88,88,106,106,3,106,106,60,0,24,0,127,0,0,1,1,1,1,2,2,0,2,2,73,73,73,73,37,0,37,37,37,60,0,24,0,0,127,0,2,2,2,2,1,0,1,1,1,0,0,0,0,15,127,127,127,127,60,0,24,0,0,127,0,0,0,0,0,112,2,2,2,2,44,44,44,1,44,9,9,9,9,60,0,0,24,0,127,0,2,2,2,0,2,1,1,1,1,1,1,60,1,1,18,18,18,18,60,0,0,24,0,127,0,2,2,64,2,2,2,2,2,2,71,7,71,71,71,55,55,55,55,0,60,0,24,0,127,0,2,0,2,2,2,1,1,1,1,15,28,28,28,28,67,67,67,0,67,60,0,24,0,127,0,0,0,0,0,0,2,2,2,0,2,51,51,51,51,124,124,0,124,124,60,0,24,0,127,0,0,1,1,1,1,1,1,64,1,1,0,0,0,0,95,7,95,95,95,60,0,24,0,0,127,0,1,1,1,1,2,0,2,2,2,0,0,0,0,0,113,113,113,113,60,0,24,0,0,127,0,2,2,2,2,112,1,1,1,1,13,13,13,1,13,3,3,3,3,60,0,0,24,0,127,0,0,0,0,0,0,2,2,2,2,53,53,0,53,53,79,79,79,79,60,0,0,24,0,127,0,1,1,64,1,1,1,1,1,1,57,127,57,57,57,20,20,20,20,247
240,66,49,0,1,68,76,4,0,0,80,82,79,71,76,117,45,0,70,117,107,105,0,0,0,84,0,0,0,0,2,0,127,37,66,44,56,0,61,66,56,25,86,22,80,19,102,7,0,2,35,2,50,0,12,36,1,32,56,34,6,112,0,127,83,8,69,81,68,104,3,16,0,0,0,22,0,0,0,0,0,6,0,23,107,0,0,2,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,44,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,44,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,43,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,42,0,40,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,40,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,40,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,46,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,42,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,33,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,56,0,39,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,46,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,42,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,29,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,45,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,5,0,0,80,82,79,71,70,97,107,0,101,51,79,83,67,0,0,84,0,0,0,108,55,76,127,53,127,85,127,0,127,43,71,60,0,0,28,29,105,111,49,0,16,17,50,0,12,36,0,36,56,34,14,87,0,127,83,0,69,81,68,64,6,16,1,0,0,54,0,0,0,0,0,0,0,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,48,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,52,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,39,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,61,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,54,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,44,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,43,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,46,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,62,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,76,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,68,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,6,0,0,80,82,79,71,65,114,99,0,32,76,101,97,100,32,32,68,32,0,0,0,0,0,127,38,117,31,18,10,18,0,19,61,40,24,16,16,109,11,9,0,72,5,50,0,12,36,31,32,56,34,70,77,0,127,83,8,69,81,68,3,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,56,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,116,111,0,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,96,0,111,0,127,0,4,84,3,94,70,0,0,0,0,0,0,0,0,0,0,0,0,0,64,75,0,111,0,127,0,70,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,111,0,29,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,75,0,78,0,127,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,78,0,60,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,78,120,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,112,44,0,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,96,0,44,0,127,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,87,0,44,0,127,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,70,0,99,0,127,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,99,0,127,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,64,0,60,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,64,120,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,112,78,0,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,96,0,78,0,127,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,7,0,0,80,82,79,71,60,70,108,0,117,116,101,62,0,32,32,84,32,0,0,1,127,0,127,34,0,33,0,28,10,3,27,81,2,0,88,99,105,35,45,0,52,105,50,14,12,36,0,32,56,17,6,115,127,127,83,0,69,81,68,120,5,16,0,0,0,54,0,0,0,0,0,6,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,82,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,97,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,102,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,87,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,97,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,97,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,97,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,107,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,92,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,97,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,107,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,107,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,102,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,107,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,112,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,8,0,92,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,8,0,0,80,82,79,71,60,97,102,0,120,32,97,99,105,100,51,84,62,0,0,0,127,0,127,101,127,122,99,0,121,85,0,29,0,0,16,3,97,79,16,0,3,37,50,0,12,36,0,32,56,19,38,87,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,94,0,119,127,127,127,35,20,0,0,0,0,23,0,24,3,56,27,3,28,127,127,31,34,7,127,127,31,0,0,0,0,0,0,0,0,0,0,40,0,4,37,0,54,0,0,0,0,0,0,0,0,0,0,3,3,60,3,3,0,0,0,0,75,104,0,70,0,54,0,43,43,3,43,43,0,0,0,0,0,120,0,0,0,32,32,32,32,80,29,0,90,0,127,0,127,7,127,127,127,0,0,0,0,112,1,1,1,1,46,46,46,1,46,0,0,0,0,0,0,112,0,0,0,0,127,127,127,97,127,1,1,1,1,78,78,67,78,78,30,0,59,0,22,96,0,0,0,0,0,127,127,67,127,127,105,105,105,105,127,7,127,127,127,29,0,43,0,61,22,0,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,97,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,107,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,92,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,97,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,107,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,107,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,102,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,107,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,112,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,8,0,92,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,9,0,0,80,82,79,71,82,111,98,0,111,116,32,69,109,112,105,68,114,101,0,0,120,0,127,103,127,127,127,0,49,127,86,113,127,0,16,17,98,127,2,0,51,66,50,0,12,36,0,32,27,34,6,127,0,127,83,0,69,81,68,20,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,22,3,23,3,120,27,3,24,110,106,127,127,15,110,106,127,111,0,0,0,0,0,0,0,0,0,62,0,4,42,0,54,0,0,0,0,96,0,25,25,25,25,127,127,63,127,127,127,127,127,127,61,8,0,48,0,54,0,0,0,0,0,0,62,62,62,62,16,120,16,16,16,125,125,125,125,16,61,0,43,0,54,0,0,0,0,0,0,92,92,92,92,0,60,60,60,60,38,38,38,32,38,61,0,40,0,54,0,0,0,0,0,0,3,3,3,96,3,16,16,16,16,120,120,67,120,120,61,0,42,0,54,96,0,0,0,0,0,127,127,3,127,127,0,0,0,0,0,0,0,0,0,61,0,42,0,1,54,0,0,0,0,0,82,0,82,82,82,4,4,4,4,0,34,34,34,34,61,0,39,2,0,54,0,0,0,0,0,0,47,47,47,47,51,51,51,0,51,44,44,44,44,61,0,4,38,0,54,0,0,0,0,0,0,126,126,126,126,4,4,0,4,4,48,48,48,48,61,8,0,38,0,54,0,0,0,0,0,0,33,33,33,33,0,0,0,0,0,116,116,116,116,16,61,0,37,0,54,0,0,0,0,0,0,63,63,63,63,0,16,16,16,16,23,23,23,32,23,61,0,36,0,54,0,0,0,0,0,0,28,28,28,96,28,0,0,0,0,127,127,67,127,127,61,0,34,0,54,0,0,0,0,0,0,107,107,0,107,107,16,16,16,16,20,0,20,20,20,61,0,37,0,65,54,0,0,0,0,0,127,7,127,127,127,0,0,0,0,0,0,0,0,0,61,0,37,2,0,54,0,0,0,0,0,0,24,24,24,24,33,33,33,30,33,127,127,127,127,61,0,4,40,0,54,0,0,0,0,0,0,2,2,2,2,50,50,0,50,50,17,17,17,17,61,8,0,31,0,54,0,0,0,0,0,0,63,63,63,63,7,0,7,7,7,5,5,5,5,247
